How can I change my installation appointment?,You can change your Singtel installation appointment at My Account (under ‘My Appointments’). Appointment changes can only be made at least 2 days before your appointment. For change of NetLink Trust appointments please call 1688.
How do I purchase Video on Demand on Singtel TV?,Video on Demand (VOD) can easily be accessed via the Singtel TV Remote Control. Visit Video on Demand for available programmes. If you wish to buy a channel that is not part of your existing package you may be required to sign up for a different plan. Call 1609 to speak with our call agent.
How do I retrieve my Singtel TV number?,There are two ways for you to retrieve your Singtel TV number:  On your Singtel bill it would appear in this line ‘Singtel TV NO. xxxxxxxx” On My Singtel app under Singtel TV it would appear in this line ‘No: xxxxxxxx’ If the above options are not available to you you may call 1688 and speak to our call agents.
What are the supported devices for Singtel TV GO?,You can view the latest list of supported iOS and Android devices at Singtel TV GO - List of Compatible Devices.
How do i ensure that my children are not exposed to R21 content?,A R21 Pin is required to access restricted content on your Singtel TV set-top box or on Singtel TV GO. To acquire the pin call 1688 or visit any Singtel Shop.  See:R21 Pin set-up guideFAQs on R21 Pin
My remote control is not working. What should I do?,First check if the battery needs a replacement. If it does not work you should bring along your faulty remote control for a 1 to 1 exchange at any Singtel Shop (excluding Singtel Exclusive Retailers) or +Serv service centers.
How do I change my home line number?,To change the number of your home line you can visit any Singtel Shop or call 1688 to speak with a call agent. Charges will depend on the type of number that is being requested and requests will take 3 working days to process. Only the registered account holder may write in to request a change of number and all accounts' must have no outstanding balance before the change of number is processed.
How do I sign up for a new Telephone Service?,You may walk in to any Singtel Shop to apply for a new telephone line. Singtel customers with existing telephone lines can also call 1688 and speak to our call agents.
I am going overseas for a few months. Can I temporarily suspend my home line?,To suspend your line temporarily please walk in to any of our Customer Service Counters to make your request. Your monthly telephone service and any value-added services subscriptions will continue while your line is temporarily suspended.
How do I transfer ownership for my Singtel services?,For postpaid mobile plans visit My Account and select ‘Transfer Ownership’. The other party must have an OnePass account to make the transfer. For all other services visit any Singtel Shop to make the transfer. Both parties must be present with personal identification documents.
How do I make an overseas call from Singapore on my Singtel postpaid mobile or Singtel home line?,Any of the following Singtel IDD services allows you to make an overseas call from Singapore:  v019 Overseas calls at attractive low rates IDD 001 High call quality at reasonable rates  These calling services are available at your convenience and do not require subscription but need to be activated for your line.
How can I activate my Singtel IDD services?,The steps to activate your Singtel IDD services depends on your service provider:  If you are applying for your Singtel mobile or fixed line call 1688 If you are applying for your StarHub or M1 line call 104
Can I trade-in my mobile device online?,You'll be able to trade-in your mobile device when you purchase on your computer browser.  Choose the brand and model of the device you're trading-in when confirming your shopping cart. Note: Only delivery to your address is available Present your mobile device original battery and any accessories that came with your device to our courier upon delivery.  Do make sure your phone is not damaged or faulty to ensure your trade-in is accepted.
Can I change my order details?,I'm afraid that we cannot make any changes to or cancel your online order once you've submitted it.
What if the device I have received is faulty?,For mobile phones (excluding Apple & Xiaomi) purchased at Singtel.com and: Is not activated; Call 1688 within 7 days of receiving your device Is activated; Bring your phone to the brand's Equipment Service Centre   For hardware issues on your Apple or Xiaomi bring your phone to the respective Equipment Service Centres.
What are the available delivery options for my mobile purchase made at Singtel.com?,Choose from the following delivery options for online purchase:   Delivery to preferred address Self-collection at POPStation or Singtel Retail Shops (Existing Singtel Customers only)  You will not be able to change delivery methods once you have confirmed your order.
What if I’m unable to collect my purchase in person?,If something crops up at the last minute you may appoint a representative to collect on your behalf with the following documents:   Your representative’s original NRIC/Foreigner ID An authorisation letter signed by you Your original NRIC/Foreigner ID   Please note that your representative needs to be at least 21 years old.
When will I receive my One Time Pin (OTP) for POPStation collection?,You will be notified that your purchase is ready for collection between 2pm to 6pm of the indicated collection day via SMS and email. Your locker number and collection One Time PIN (OTP) will be provided in the SMS and email.  Most of the POPStations are available for collection 24 hours a day.  See: Collection hours for every POPStation
What should I do if I can't collect my order before the date stated in the POPStation SMS/Email notification?,You will need to collect your items within 5 days after receiving the notification SMS and email after which your order will be sent to SingPost Warehouse.  Visit POPStation's FAQ for more enquiries regarding POPStation collection and order.
How do I activate my SIM card when I re-contract online?,Follow these steps to activate your SIM Card:  Dial 6220 1011 (available 24 hours) Key in details as prompted Within an hour your new SIM Card will be activated. Please activate your SIM card within 7 days after receiving it.
What is my IMSI number for activating my SIM?,Your IMSI number is a set of 15 digits that can be found at the back of your SIM card.
How do I sign up for a Singtel plan while retaining my existing mobile number from another local service provider?,When signing up for a postpaid mobile plan at Singtelshop.com or at any Singtel Shop you can opt to retain your existing mobile number when prompted to choose a number. You may experience a service disruption on the day of the port-in however Singtel will try to minimize the inconvenience by only provisioning the port-in during off-peak hours. An SMS notification will be sent to inform you of the date of your port-in.
When can I recontract my plan?,You can check your recontract eligibility via My Account. For postpaid mobile plans you can also check your recontract eligibility via My Singtel app. An early device upgrade fee will apply if you are recontracting less than 21 months into your contract. For all services a downgrade penalty will apply if you changing to a lower tier plan before your contract ends.
How do I know if I have any Singtel Vouchers?,You can check for any available Singtel Vouchers via:   My Singtel app Under 'Rewards' > 'My Rewards Summary'
How do I change/reset my OnePass password?,Visit Reset OnePass Password to change or reset your OnePass password.
How do I check my scheduled installation timing?,At Check your Singtel Appointment you can check the details of your installation appointment. Your assigned engineer details will also be available on the day of your appointment.
How can I change my installation appointment?,You can change your Singtel installation appointment at My Account (under ‘My Appointments’). Appointment changes can only be made at least 2 days before your appointment. For change of NetLink Trust appointments please call 1688.
I am an existing Multi-SIM customer and would like to recontract online.,If you're subscribed to Multi-SIM you'll be able to recontract to Singtel Combo plans online. SIM Card charges will apply if you choose to receive a new SIM Card during checkout.  To assign your new SIM Card as your Master SIM dial *141#.
I don’t have a corporate email address or cannot receive external emails. How can I enjoy the online offers?,You may call us at 1609 between 9am to 9pm daily.
I don't see the CIS discount while I'm ordering online.,If applicable the handset discount will be automatically applied at the checkout page after you have logged in to OnePass.
I am unable to submit my order.,Please clear your cache and cookies on your browser before trying to re-login on our CIS online shop.  If that didn't work call us at 1688 and we'll check for you.
